ALCOHOLIC BEV,81,0.07,1.94,0.0
ALMOND BUTTER,633,15.08,21.22,5.602
ALMONDS,581,21.94,19.94,3.89
ANIMAL FAT,896,0.0,0.0,39.004
APPLE JUC,46,0.1,11.3,0.022
APPLES,52,0.26,13.81,0.028
APPLESAUCE,42,0.17,11.27,0.008
APRICOT NECTAR,56,0.37,14.39,0.006
APRICOTS,48,1.4,11.12,0.027
ARROWROOT,65,4.24,13.39,0.039
ARUGULA,25,2.58,3.65,0.086
ASPARAGUS,20,2.2,3.88,0.04
BABYFOOD,66,0.37,16.16,0.04
BACON,310,10.68,6.32,4.622
BALSAM-PEAR (BITTER GOURD),34,5.3,6.68,0.032
BAMBOO SHOOTS,27,2.6,5.2,0.092
BANANAS,346,3.89,88.28,0.698
BARBECUE LOAF,173,15.84,6.4,3.17
BASIL,23,3.15,2.65,0.041
BASS,146,24.18,0.0,1.001
BEANS,347,25.33,64.19,2.352
BEECHNUTS,576,6.2,33.5,5.719
BEEF,854,36.12,5.71,52.3
BEEF BROTH&TOMATO JUC,37,0.6,8.5,0.032
BEEF SAUSAGE,405,18.21,0.35,15.098
BEER,29,0.24,1.64,0.0
BEERWURST,277,14.24,3.76,8.438
BEET GREENS,22,2.2,4.33,0.02
BEET GRNS,27,2.57,5.46,0.031
BEETS,73,1.68,18.18,0.028
BF,265,26.75,0.0,6.506
BLACKBERRIES,92,1.39,23.1,0.015
BLACKBERRY JUC,38,0.3,7.8,0.018
BLUEBERRIES,107,1.04,28.32,0.053
BLUEFISH,159,25.69,0.0,1.172
BOLOGNA,336,15.3,5.65,11.134
BORAGE,25,2.09,3.55,0.197
BOYSENBERRIES,88,1.1,22.31,0.009
BRATWURST,333,19.44,2.85,9.998
BRAUNSCHWEIGER (A LIVER SAUSAGE),327,14.5,3.1,9.307
BRAZILNUTS,656,14.32,12.27,15.137
BREADFRUIT,103,1.07,27.12,0.048
BREADFRUIT SEEDS,207,7.4,40.1,1.509
BREADNUTTREE SEEDS,367,8.62,79.39,0.454
BREAKFAST TYPE DRK,4,0.04,0.9,0.0
BROADBEANS,72,5.6,11.7,0.142
BROADBEANS (FAVA BEANS),341,26.12,58.29,0.254
BROADBEANS (FAVA BNS),110,7.6,19.65,0.066
BROCCOLI,35,3.1,7.18,0.11
BROCCOLI RAAB,33,3.83,3.12,0.057
BROTWURST,323,14.3,2.93,9.93
BRUSSELS SPROUTS,43,3.78,8.95,0.102
BURBOT,115,24.76,0.0,0.209
BURDOCK ROOT,88,2.09,21.15,0.025
BUTCHER BOY MEATS,239,13.45,4.66,5.86
BUTTER,717,3.3,0.06,51.368
BUTTER OIL,876,0.28,0.0,61.924
BUTTERBUR,14,0.39,3.61,0.0
BUTTERFISH,187,22.15,0.0,3.38
BUTTERNUTS,612,24.9,12.05,1.306
CABBAGE,31,2.0,7.37,0.043
CAMPBEL COMPANY,85,1.54,13.85,0.769
CAMPBELL,97,3.97,13.08,2.016
CAMPBELL COMPANY,89,3.17,11.9,1.613
CAMPBELL SOUP,133,6.25,19.53,1.613
CAMPBELL SOUP CO,188,0.0,56.29,0.0
CAMPBELL SOUP CO.,123,3.85,23.08,0.385
CAMPBELL SOUP COMP,62,2.86,10.0,0.769
CAMPBELL SOUP COMPANY,119,4.62,19.23,2.542
CAMPBELL'S CHNKY SOUPS,78,6.12,11.02,0.408
CAMPBELL'S CHUNKY MICROWAVABLE BWLS,78,3.27,7.35,0.816
CAMPBELL'S CHUNKY SOUPS,95,6.53,12.24,1.633
CAMPBELL'S RED & WHITE,141,7.81,21.88,2.419
CAMPBELL'S RED & WHITE - MCRWVEABLE BOWLS,64,1.63,10.2,0.408
CAMPBELL'S RED & WHITE - MICROWAVEABLE BOWLS,44,2.04,9.8,0.204
CAMPBELL'S RED&WHITE,56,1.61,8.06,0.403
CAMPBELL'S SEL GOLD LABEL SOUPS,49,1.22,9.39,1.224
CAMPBELL'S SEL MCRWVABLE BOWLS,52,3.27,7.35,0.408
CAMPBELL'S SEL MCRWVABLE BWLS,53,2.86,6.12,1.02
CAMPBELL'S SEL MICROWAVEABLE BOWLS,39,1.63,7.76,0.0
CAMPBELL'S SEL SOUP,71,4.08,12.24,1.02
CAMPBELL'S SOUP AT HAND,62,1.31,11.15,0.656
CAPERS,23,2.36,4.89,0.233
CARAMBOLA,31,1.04,6.73,0.019
CARB BEV,2,0.11,0.29,0.0
CARBONATED BEV,51,0.12,13.3,0.07
CARDOON,22,0.76,5.33,0.012
CARISSA,62,0.5,13.63,0.0
CARL BUDDIG,165,19.3,1.8,3.1
CARL BUDDIG. CKD SMOKED BF PASTRAMI,141,19.6,1.0,3.0
CAROB-FLAVOR BEV MIX,372,3.16,93.3,1.779
CARP,162,22.86,0.0,1.388
CARROT,341,8.1,79.57,0.256
CARROT JUICE,40,0.95,9.28,0.027
CARROTS,41,0.93,9.58,0.132
CASHEW BUTTER,587,17.56,27.57,9.763
CASHEW NUTS,581,16.84,32.69,9.157
CASSAVA,160,1.36,38.06,0.074
CATFISH,229,18.72,8.04,3.288
CATSUP,97,1.74,25.15,0.043
CAULIFLOWER,32,3.04,6.28,0.07
CAVIAR,252,24.6,4.0,4.06
CELERIAC,42,1.5,9.2,0.079
CELERY,18,0.83,4.0,0.042
CELERY FLAKES,319,11.3,63.7,0.555
CELTUCE,18,0.85,3.65,0.0
CEREAL WAFER STRAWS,439,5.9,78.4,6.3
CEREALS,404,22.0,82.4,2.44
CEREALS READY TO EAT,389,6.13,90.0,0.525
CEREALS RTE,489,33.7,93.7,7.94
CERLS,389,10.29,76.62,3.501
CHARD,20,1.88,4.13,0.03
CHAYOTE,24,0.82,5.09,0.086
CHEESE,280,27.5,4.09,14.946
CHEESE FOOD,137,22.4,8.8,0.81
CHEESEFURTER,328,14.1,1.51,10.47
CHERIMOYA,74,1.65,17.7,0.0
CHERRIES,114,1.15,29.23,0.1
CHESTNUTS,374,6.82,81.43,0.837
CHIA SEEDS,490,15.62,43.85,3.176
CHICK,215,19.4,0.2,3.92
CHICKEN,629,33.44,23.15,20.25
CHICKEN BREAST TENDERS,293,16.35,17.56,3.786
CHICKEN NUGGETS,296,15.27,14.38,3.992
CHICKEN PATTY,292,14.85,13.61,4.013
CHICKPEAS ,164,8.86,27.42,0.269
CHICKPEAS (GARBANZO BNS,364,19.3,60.65,0.626
CHICORY,17,0.9,4.0,0.024
CHICORY GREENS,23,1.7,4.7,0.073
CHICORY ROOTS,73,1.4,17.51,0.048
CHILD FORMULA,483,16.5,54.8,19.186
CHILI WITH BEANS,112,5.71,11.91,2.352
CHIVES,311,21.2,64.29,0.591
CHOC-FLV BEV MIX FOR MILK,88,3.33,11.61,1.897
CHOCOLATE SYRUP,90,3.07,12.78,1.681
CHOCOLATE-FLAVOR BEV MIX,85,3.23,11.91,1.86
CHOCOLATE-FLAVOR BEV MIX FOR MILK,405,4.55,90.9,2.273
CHORIZO,455,24.1,1.86,14.38
CHRYSANTHEMUM,24,3.36,4.31,0.022
CHRYSANTHEMUM LEAVES,24,3.36,3.01,0.0
CINNAMON,247,3.99,80.59,0.345
CISCO,177,18.99,0.0,1.741
CITRUS FRUIT JUC DRK,162,1.2,40.2,0.007
CLAM,202,25.55,10.33,2.683
CLAM&TOMATO JUC,48,0.6,10.95,0.0
CLEMENTINES,47,0.85,12.02,0.0
CLOVES,323,5.98,61.21,5.438
CLS,119,2.28,22.51,1.039
COCKTAIL MIX,287,0.08,71.6,0.003
COCOA MIX,400,25.1,83.73,15.0
COCONUT CRM,330,3.63,6.65,30.753
COCONUT MEAT,684,6.88,51.85,61.257
COCONUT MILK,230,2.29,5.58,21.14
COD,290,62.82,0.0,0.462
COFFEE,484,14.42,85.94,4.997
COFFEE SUB,360,6.01,84.3,2.061
COFFEE&COCOA (MOCHA) PDR,257,9.0,71.4,11.376
COLESLAW,78,1.29,12.41,0.385
COLLARDS,36,2.97,7.1,0.06
COMPANY,63,3.17,8.73,2.778
CONCH,130,26.3,1.7,0.37
CORIANDER (CILANTRO) LEAVES,23,2.13,3.67,0.014
CORIANDER LEAF,279,21.93,52.1,0.115
CORN,131,3.62,25.87,0.197
CORN PUDD,131,4.35,17.0,2.455
CORN W/RED&GRN PEPPERS,75,2.33,18.17,0.085
CORNED BEEF LOAF,153,22.9,0.0,2.6
CORNSALAD,21,2.0,3.6,0.0
COTTONSEED FLR,359,49.83,40.54,1.588
COTTONSEED KRNLS,506,32.59,21.9,9.699
COTTONSEED MEAL,367,49.1,38.43,1.207
COWPEAS,343,23.85,60.03,0.605
COWPEAS (BLACKEYES),139,8.98,25.13,0.185
CRAB,155,23.72,15.0,1.483
CRABAPPLES,76,0.4,19.95,0.048
CRANBERRIES,308,0.39,82.36,0.103
CRANBERRY JUC COCKTAIL,201,0.05,51.45,0.009
CRANBERRY SAU,151,0.2,38.9,0.013
CRANBERRY-APPLE JUC DRK,63,0.0,15.85,0.013
CRANBERRY-APRICOT JUC DRK,64,0.2,16.2,0.0
CRANBERRY-GRAPE JUC DRK,56,0.2,14.0,0.033
CRANBERRY-ORANGE RELISH,178,0.3,46.2,0.012
CRAYFISH,87,17.52,0.0,0.216
CREAM,345,2.05,2.79,23.032
CRESS,32,2.6,5.5,0.023
CRLS,104,3.22,19.82,0.22
CROAKER,221,18.2,7.54,3.476
CUCUMBER,15,0.65,3.63,0.037
CURRANTS,283,4.08,74.08,0.034
CUSK,112,24.35,0.0,0.13
CUSTARD-APPLE,101,1.7,25.2,0.231
CUTTLEFISH,158,32.48,1.64,0.236
DAIRY DRK MIX,329,25.0,51.4,1.871
DANDELION GREENS,45,2.7,9.2,0.17
DANDELION GRNS,33,2.0,6.4,0.146
DATES,282,2.45,75.03,0.032
DESSERT TOPPING,318,1.25,23.05,21.783
DILL WEED,253,19.96,55.82,0.234
DOCK,22,2.0,3.2,0.0
DOLPHINFISH,109,23.72,0.0,0.241
DRINK MIX,388,0.0,95.3,0.0
DRUM,153,22.49,0.0,1.434
DUCK,404,29.1,3.53,13.22
DURIAN,147,1.47,27.09,0.0
DUTCH BRAND LOAF,273,12.0,3.93,9.043
EDAMAME,122,10.88,9.94,0.62
EEL,236,23.65,0.0,3.023
EGG,155,12.58,1.12,3.267
EGGNOG-FLAVOR MIX,95,2.93,14.2,1.701
EGGPLANT,35,1.01,8.73,0.044
ELDERBERRIES,73,0.66,18.4,0.023
EMU,168,33.67,0.0,1.242
ENDIVE,17,1.25,3.35,0.048
ENG DRK,5,0.25,0.7,0.0
ENGY DRK,45,0.25,10.94,0.0
ENSURE FIBER W/ FOS,97,3.43,16.36,0.201
EPAZOTE,32,0.33,7.44,0.0
EPPAW,150,4.6,31.68,0.0
FALAFEL,333,13.31,31.84,2.383
FAT,902,0.0,0.0,49.8
FEIJOA,49,1.24,10.63,0.0
FENNEL,31,1.24,7.29,0.0
FIDDLEHEAD FERNS,34,4.55,5.74,0.0
FIGS,249,3.3,63.87,0.144
FIREWEED,103,4.71,19.22,0.0
FISH,128,26.15,0.0,0.94
FISH OIL,902,0.0,0.0,95.6
FISH PORTIONS&STKS,249,11.04,21.18,2.758
FLATFISH (FLOUNDER&SOLE SP),117,24.16,0.0,0.363
FORMULATED,647,13.82,27.91,9.37
FRANKFURTER,269,15.51,11.21,8.719
FRIJOLES ROJOS VOLTEADOS (REFRIED BNS,144,5.0,15.47,0.926
FROG LEGS,73,16.4,0.0,0.076
FRUIT,243,2.46,64.06,0.04
FRUIT COCKTAIL,88,0.47,22.89,0.014
FRUIT PUNCH DRK,162,0.2,41.4,0.003
FRUIT PUNCH JUC DRK,175,0.3,43.1,0.087
FRUIT PUNCH-FLAVOR DRK,382,0.0,97.7,0.057
FRUIT SALAD,88,0.51,22.77,0.019
FRUIT YOGURT,105,4.86,18.6,0.909
FRUIT-FLAVORED DRK MIX,226,0.0,91.3,0.0
FUNGI,284,9.25,73.01,0.0
GARLIC,149,6.36,33.06,0.089
GEFILTEFISH,84,9.07,7.41,0.412
GIN,263,0.0,0.0,0.0
GINGER,347,9.12,70.79,1.94
GINGER ROOT,80,1.82,17.77,0.203
GINKGO NUTS,348,10.35,72.45,0.381
GOOSE,371,28.97,6.32,9.78
GOOSEBERRIES,73,0.88,18.75,0.038
GOURD,56,1.2,14.34,0.027
GRAPE DRINK,61,0.0,15.75,0.0
GRAPE JUC,60,0.37,14.77,0.025
GRAPE JUC COCKTAIL,179,0.65,44.37,0.103
GRAPE JUICE DRINK,57,0.0,14.55,0.0
GRAPE LEAVES,93,5.6,17.31,0.336
GRAPEFRUIT,60,0.88,15.44,0.021
GRAPEFRUIT JUC,146,1.97,34.56,0.064
GRAPEFRUIT JUICE,39,0.5,9.2,0.014
GRAPES,76,0.72,19.65,0.114
GRAVY,409,13.0,67.64,5.866
GROUNDCHERRIES,53,1.9,11.2,0.0
GROUPER,118,24.84,0.0,0.299
GRY,39,1.09,6.24,0.4
GUANABANA NECTAR,59,0.11,14.93,0.029
GUAVA NECTAR,57,0.09,14.87,0.0
GUAVA SAUCE,36,0.32,9.48,0.04
GUAVAS,69,2.55,17.36,0.272
GUINEA HEN,158,23.4,0.0,1.77
HADDOCK,116,25.23,0.0,0.173
HALIBUT,239,26.69,0.0,3.102
HAM,263,18.85,4.2,7.18
HAZELNUTS OR FILBERTS,646,15.03,17.6,4.669
HEADCHEESE,157,13.83,0.0,3.402
HEARTS OF PALM,28,2.52,4.62,0.13
HERRING,262,24.58,9.64,4.174
HICKORYNUTS,657,12.72,18.25,7.038
HONEY ROLL SAUSAGE,182,18.58,2.18,4.08
HORMEL,106,18.43,0.21,1.17
HORMEL ALWAYS TENDER,167,19.02,4.63,3.6
HORMEL SPAM,191,15.23,1.35,4.49
HORSERADISH,48,1.18,11.29,0.09
HORSERADISH-TREE,60,5.27,11.15,0.152
HORSERADISH-TREE LEAFY TIPS,64,9.4,8.28,0.0
HUMMUS,177,7.9,20.12,1.437
HYACINTH BNS,344,23.9,60.76,0.288
HYACINTH-BEANS,50,2.95,9.2,0.119
INF FO,510,12.5,53.0,11.37
INF FOR,521,13.9,57.0,11.9
INF FOR NUTR,129,2.73,13.78,4.522
INF FORM,524,14.42,56.2,18.305
INF FORMMEAD JOHN,65,1.38,7.18,1.453
INF FORMU,480,15.6,57.1,8.905
INF FORMULA,524,15.6,62.23,12.761
Infa for,67,1.8,6.77,1.838
INFANT FORMULA,519,14.0,56.2,16.8
JACKFRUIT,94,1.47,24.01,0.063
JAVA-PLUM,60,0.72,15.56,0.0
JELLIES,179,0.3,46.1,0.009
JERUSALEM-ARTICHOKES,73,2.0,17.44,0.0
JEW'S EAR,25,0.48,6.75,0.0
JUICE,52,0.17,12.96,0.0
JUJUBE,287,3.7,73.6,0.0
JUTE,37,4.65,7.29,0.038
KALE,50,3.3,10.01,0.091
KANPYO,258,8.58,65.04,0.045
KIELBASA,309,13.1,3.9,9.233
KIWI FRUIT,61,1.14,14.66,0.029
KIWIFRUIT,61,0.99,14.88,0.0
KOHLRABI,29,1.8,6.69,0.014
KUMQUATS,71,1.88,15.9,0.103
LAMB,665,35.54,0.0,32.24
LAMBS QUARTERS,32,3.2,5.0,0.052
LAMBSQUARTERS,43,4.2,7.3,0.059
LEEKS,321,15.2,74.65,0.279
LEMON GRASS (CITRONELLA),99,1.82,25.31,0.119
LEMON JUC,22,0.46,6.5,0.043
LEMON JUICE,25,0.38,8.63,0.0
LEMON PEEL,47,1.5,16.0,0.039
LEMONADE,389,3.6,94.44,0.039
LEMONADE-FLAVOR DRK,389,0.1,94.44,0.003
LEMONS,29,1.2,10.7,0.039
LENTILS,353,25.8,60.08,0.379
LETTUCE,17,1.36,3.29,0.039
LIMA BNS,338,21.46,63.38,0.219
LIME JUC,21,0.25,6.69,0.026
LIME JUICE,25,0.42,8.42,0.008
LIMEADE,247,0.0,62.32,0.0
LIMES,30,0.7,10.54,0.022
LING,111,24.35,0.0,0.12
LINGCOD,109,22.64,0.0,0.255
LITCHIS,277,3.8,70.7,0.27
LIVER CHEESE,304,15.2,2.1,8.96
LIVER SAUSAGE,326,14.1,2.2,10.6
LOBSTER,98,20.5,1.28,0.18
LOGANBERRIES,55,1.52,13.02,0.011
LOMA LINDA DINNER CUTS,104,19.46,4.15,0.2
LOMA LINDA FRIED CHIK'N W/ GRAVY,181,13.15,5.2,1.84
LOMA LINDA LINKETTS,208,21.29,4.35,1.57
LOMA LINDA LITTLE LINKS,221,19.38,5.53,2.0
LOMA LINDA LOFAT BIG FRANKS,154,23.1,4.9,0.5
LOMA LINDA REDI-BURGER,149,21.89,8.15,0.44
LOMA LINDA SWISS STAKE W/ GRAVY,141,10.17,10.37,0.83
LOMA LINDA TENDER BITS,135,15.12,8.29,0.7
LOMA LINDA TENDER ROUNDS W/ GRAVY,145,16.26,7.4,0.7
LOMA LINDA VEGE-BURGER,115,22.22,3.72,0.23
LONGANS,286,4.9,74.0,0.0
LOQUATS,47,0.43,12.14,0.04
LOTUS ROOT,74,2.6,17.23,0.03
LOTUS SEEDS,332,15.41,64.47,0.33
LOUIS RICH,276,19.7,15.4,5.19
LUNCHEON MEAT,353,17.94,4.6,11.59
LUNCHEON SAUSAGE,260,15.38,1.58,7.62
LUPINS,371,36.17,40.38,1.156
LUXURY LOAF,141,18.4,4.9,1.58
MACADAMIA NUTS,718,7.91,13.82,12.061
MACE,475,6.71,50.5,9.51
MACKEREL,305,26.0,0.0,7.148
MALABAR SPINACH,23,2.98,2.71,0.0
MALTED DRK MIX,428,14.29,86.94,4.762
MAMMY-APPLE,51,0.5,12.5,0.136
MANGO NECTAR,51,0.11,13.12,0.014
MANGOS,65,0.51,17.0,0.066
MANGOSTEEN,73,0.41,17.91,0.0
MARASCHINO CHERRIES,165,0.22,41.97,0.039
MARGARINE,730,1.9,1.53,20.442
MARGARINE SPRD,424,0.2,4.34,8.792
MARGARINE-BUTTER BLEND,714,0.31,0.77,14.198
MARGARINE-LIKE SHORTENING,628,0.0,0.0,22.869
MARGARINE-LIKE SPRD,630,2.0,7.1,19.51
MARJORAM,271,12.66,60.56,0.529
MAYONNAISE DRSNG,688,0.0,0.3,10.784
MEAT DRIPPINGS (LARD,889,0.0,0.0,44.79
MELON BALLS,33,0.84,7.94,0.064
MELONS,36,1.11,9.09,0.051
MILK,56,3.95,5.49,1.232
MILK SHAKES,112,3.86,17.75,1.886
MILKFISH,190,26.32,0.0,1.66
MIXED NUTS,617,17.3,25.35,9.087
MIXED VEG & FRUIT JUC DRK,29,0.04,7.47,0.0
MONKFISH,97,18.56,0.0,0.34
MOR-NU,37,6.3,1.1,0.133
MORI-NU,62,7.4,2.9,0.406
MORNINGSTAR FARMS ASIAN VEGGIE PATTIES,155,10.9,14.9,0.8
MORNINGSTAR FARMS BRKFST PATTIE MADE W/ ORG SOY,205,22.1,10.6,1.1
MORNINGSTAR FARMS CHEDDAR BURGER,222,19.7,16.1,2.8
MORNINGSTAR FARMS CHIK PATTIES ORIGINAL,197,11.8,22.9,0.8
MORNINGSTAR FARMS CHIK'N NUGGETS,218,14.19,20.79,1.19
MORNINGSTAR FARMS GRILLERS ORIGINAL,213,23.9,8.5,1.7
MORNINGSTAR FARMS GRILLERS PRIME,238,24.0,5.9,1.6
MORNINGSTAR FARMS ITALIAN HERB CHIK PATTIES,236,13.6,31.1,0.8
