ALCOHOLIC BEV,81,0.07,1.94,0.0
MORNINGSTAR FARMS MEAL STARTERS CHIK'N STRIPS,164,26.8,6.7,0.6
MORNINGSTAR FARMS MEAL STARTERS STEAK STRIPS,173,26.1,9.0,0.6
MORNINGSTAR FARMS MEATFREE BUFFALO WINGS,230,14.5,23.3,1.2
MORNINGSTAR FARMS MEATLESS CORN DOGS,228,11.38,31.67,1.05
MORNINGSTAR FARMS MEATLESS MINI CORN DOGS,229,13.44,29.29,0.71
MORNINGSTAR FARMS MUSHROOM LOVER'S BURGER,169,11.6,11.8,1.3
MORNINGSTAR FARMS OKARA PATTIES MADE W/ ORG SOY,178,18.6,9.6,0.8
MORNINGSTAR FARMS ORIGINAL CHIK'N TENDERS,233,14.7,25.2,1.1
MORNINGSTAR FARMS PHILLY CHEESESTEAK BURGER,186,14.6,10.52,2.3
MORNINGSTAR FARMS RSTD HERB CHIK'N W/ ORG SOY,167,18.9,13.6,0.5
MORNINGSTAR FARMS SAUSAGE STYLE RECIPE CRUMBLES,164,17.8,13.7,0.6
MORNINGSTAR FARMS TOMATO & BASIL PIZZA BURGER,181,15.5,11.1,2.2
MORNINGSTAR FARMS VEGGIE BACON STRIPS,346,12.4,14.3,4.2
MORNINGSTAR FARMS VEGGIE BITES BROCCOLI CHEDDAR,209,9.9,17.4,2.8
MORNINGSTAR FARMS VEGGIE BITES COUNTRY SCRAMBLE,216,13.0,19.8,2.2
MORNINGSTAR FARMS VEGGIE BITES EGGS FLORENTINE,206,11.7,20.1,2.0
MORNINGSTAR FARMS VEGGIE BITES SPINACH ARTICHOKE,221,11.0,18.8,3.0
MORNINGSTAR FARMS VEGGIE CAKES GINGER TERIYAKI,163,8.2,27.9,0.4
MORNINGSTAR FARMS VEGGIE CAKES SOUTHWESTERN STYLE,197,9.5,30.8,1.7
MORNINGSTAR FARMS VEGGIE CORN DOGS W/ NAT INGR,231,11.6,30.9,1.1
MORNINGSTAR FARMS VEGGIE SAUSAGE LINKS,159,19.2,6.8,0.7
MORTADELLA,311,16.37,3.05,9.51
MOTHBEANS,343,22.94,61.52,0.364
MOTHER'S LOAF,282,12.07,7.53,7.95
MOUNTAIN YAM,82,1.73,20.0,0.022
MULBERRIES,43,1.44,9.8,0.027
MULLET,150,24.81,0.0,1.431
MUNG BNS,347,23.86,62.62,0.348
MUNGO BNS,341,25.21,58.99,0.114
MUSHROOM,43,3.31,6.47,0.02
MUSHROOMS,296,9.58,75.37,0.225
MUSSEL,172,23.8,7.39,0.85
MUSTARD,67,4.37,5.33,0.248
MUSTARD GREENS,26,2.7,4.9,0.01
MUSTARD GRNS,20,2.49,3.41,0.014
MUSTARD SEED,469,24.94,34.94,1.46
MUSTARD SPINACH,22,2.2,3.9,0.015
NECTARINES,44,1.06,10.55,0.025
NEW ENGLAND BRAND SAUSAGE,161,17.27,4.83,2.56
NEW ZEALAND SPINACH,14,1.5,2.5,0.032
NOODLES,351,0.16,86.09,0.017
NOPALES,16,1.35,3.33,0.016
NUTMEG,525,5.84,49.29,25.94
NUTS,673,18.22,53.21,15.472
OCEAN PERCH,121,23.88,0.0,0.313
OCTOPUS,164,29.82,4.4,0.453
OHELOBERRIES,28,0.38,6.84,0.0
OIL,884,0.26,20.69,93.701
OKRA,31,2.08,7.03,0.079
OLIVE LOAF,235,11.8,9.2,5.85
OLIVES,145,1.03,6.26,2.029
ONION RINGS,407,5.34,38.16,8.585
ONIONS,349,8.95,83.28,0.078
ORANGE BRKFST DRK,53,0.0,13.2,0.0
ORANGE DRK,153,0.4,39.0,0.002
ORANGE JUC,159,2.39,38.17,0.029
ORANGE JUICE,45,0.7,10.4,0.024
ORANGE PEEL,97,1.5,25.0,0.024
ORANGE&APRICOT JUC DRK,51,0.3,12.7,0.01
ORANGE-FLAVOR DRK,386,3.6,98.94,0.078
ORANGE-GRAPEFRUIT JUC,43,0.6,10.28,0.011
ORANGES,63,1.3,15.5,0.035
OSCAR MAYER,388,25.9,15.4,12.85
OSTRICH,175,29.37,0.0,2.177
OYSTER,197,18.9,11.62,3.197
PAPAYA NECTAR,57,0.17,14.51,0.047
PAPAYAS,39,0.61,9.81,0.043
PARMESAN CHS TOPPING,370,40.0,40.0,3.11
PARSLEY,276,31.3,51.66,0.132
PARSNIPS,75,1.32,17.99,0.05
PASSION-FRUIT,97,2.2,23.38,0.059
PASSION-FRUIT JUC,60,0.67,14.45,0.015
PASTRAMI,133,16.3,1.79,1.699
PATE,462,14.2,6.55,14.45
PATE DE FOIE GRAS,462,11.4,4.67,14.45
PEACH NECTAR,54,0.27,13.92,0.002
PEACHES,325,4.89,83.18,0.111
PEANUT BUTTER,593,26.06,35.65,10.51
PEANUT BUTTER W/ OMEGA-3,608,24.47,17.0,9.691
PEANUT FLOUR,428,52.2,34.7,3.04
PEANUT SPRD,650,24.8,14.23,10.22
PEANUTS,599,28.03,21.51,8.686
PEAR NECTAR,60,0.11,15.76,0.001
PEARS,262,1.87,69.7,0.035
PEAS,341,24.55,60.37,0.161
PEAS&CARROTS,53,3.4,11.15,0.084
PEAS&ONIONS,70,3.98,13.51,0.068
PECANS,715,9.5,13.55,7.238
PEPEAO,298,4.82,81.03,0.0
PEPPER,318,12.01,68.61,3.26
PEPPERMINT,70,3.75,14.89,0.246
PEPPERONI,494,22.68,0.0,14.86
PEPPERS,345,17.9,69.86,1.59
PERCH,117,24.86,0.0,0.237
PERSIMMONS,274,1.38,73.43,0.02
PHEASANT,181,24.37,0.0,2.7
PICKLE RELISH,130,1.5,35.06,0.054
PICKLE&PIMIENTO LOAF,225,11.23,8.46,5.287
PICKLES,122,1.5,33.73,0.149
PICNIC LOAF,232,14.92,4.76,6.07
PIE FILLINGS,181,0.41,44.38,0.0
PIGEON PEAS (RED GM),343,21.7,62.78,0.33
PIGEONPEAS,136,7.2,23.88,0.354
PIKE,119,24.69,0.0,0.319
PILINUTS-CANARYTREE,719,10.8,3.98,31.184
PIMENTO,23,1.1,5.1,0.045
PINA COLADA,237,0.6,27.6,6.571
PINE NUTS,629,11.57,19.3,9.377
PINEAPPLE,86,0.55,22.2,0.009
PINEAPPLE JUC,179,1.3,44.3,0.008
PINEAPPLE&GRAPEFRUIT JUC DRK,47,0.2,11.6,0.006
PINEAPPLE&ORANGE JUC DRK,50,1.3,11.8,0.0
PISTACHIO NUTS,571,21.35,27.97,5.555
PITANGA,33,0.8,7.49,0.0
PLANTAINS,122,1.3,31.89,0.143
PLUMS,240,2.18,63.88,0.088
POKEBERRY SHOOTS,23,2.6,3.7,0.092
POLISH SAUSAGE,326,14.1,1.63,10.33
POLLOCK,118,24.92,0.0,0.231
POMEGRANATE JUC,54,0.15,13.13,0.077
POMEGRANATES,83,1.67,18.7,0.12
POMPANO,211,23.69,0.0,4.499
PORK,898,38.62,4.49,45.23
PORK & TURKEY SAUSAGE,342,12.05,3.63,9.881
PORK SAUSAGE,378,19.43,0.0,11.662
PORK&BF SAUSAGE,396,13.8,2.7,12.96
POTATO,93,2.5,21.15,0.035
POTATO PUFFS,190,2.05,27.75,1.823
POTATO SALAD,143,2.68,11.17,1.429
POTATO SOUP,343,9.2,76.14,0.613
POTATOES,372,10.9,85.51,5.96
POULTRY,272,14.72,0.0,7.45
POULTRY FD PRODUCTS,235,27.36,0.0,3.39
POUT,102,21.33,0.0,0.41
PRICKLY PEARS,41,0.73,9.57,0.067
PRK,190,28.35,0.41,2.725
PRUNE JUICE,71,0.61,17.45,0.003
PRUNES,339,3.7,89.07,0.059
PUDDINGS,365,10.08,86.04,1.578
PUMMELO,38,0.76,9.62,0.0
PUMPKIN,34,1.1,8.09,0.146
PUMPKIN FLOWERS,15,1.09,3.3,0.041
PUMPKIN LEAVES,21,3.15,3.39,0.207
PUMPKIN PIE MIX,104,1.09,26.39,0.065
PUMPKIN&SQUASH SD KRNLS,541,32.97,17.81,8.674
PUMPKIN&SQUASH SEEDS,446,18.55,53.75,3.67
PURSLANE,18,1.49,3.55,0.0
QUAIL,192,22.59,0.0,3.38
QUAKER OATS,5,0.0,1.22,0.0
QUINCES,57,0.4,15.3,0.01
RADICCHIO,23,1.43,4.48,0.06
RADISH SEEDS,43,3.81,3.6,0.767
RADISHES,271,7.9,63.37,0.218
RAISINS,302,3.39,79.52,0.178
RAMBUTAN,82,0.65,20.87,0.0
RASPBERRIES,103,1.2,26.16,0.019
REFRIED BNS,91,5.41,15.26,0.391
RHUBARB,116,0.9,31.2,0.053
ROCKFISH,121,24.04,0.0,0.474
ROE,204,28.62,1.92,1.866
ROSE-APPLES,25,0.6,5.7,0.0
ROSELLE,49,0.96,11.31,0.0
ROSEMARY,331,4.88,64.06,7.371
ROUGHY,105,22.64,0.0,0.034
ROWAL,111,2.3,23.9,0.245
RUTABAGAS,39,1.29,8.74,0.029
SABLEFISH,257,17.65,0.0,4.213
SAFFLOWER SD KRNLS,517,16.18,34.29,3.682
SAFFLOWER SD MEAL,342,35.62,48.73,0.207
SAGE,315,10.63,60.73,7.03
SALAD DRSNG,718,4.2,32.14,18.2
SALAMI,407,23.2,3.8,11.89
SALMON,231,27.36,0.0,3.214
SALSIFY,82,3.3,18.6,0.041
SALT,0,0.0,0.0,0.0
SANDWICH SPRD,389,0.9,22.4,5.1
SANDWICH SPREAD,235,7.66,11.94,5.977
SAPODILLA,83,0.44,19.96,0.194
SAPOTES,134,2.12,33.76,0.0
SARDINE,208,24.62,0.74,2.686
SAUCE,571,22.69,60.52,13.18
SAUERKRAUT,19,0.91,4.28,0.034
SAUSAGE,346,19.12,9.84,11.27
SAVORY,272,6.73,68.73,3.26
SCALLOP,215,23.2,10.62,2.669
SCRAPPLE,213,8.06,14.06,4.732
SCUP,135,24.21,0.0,0.64
SEA BASS,124,23.63,0.0,0.655
SEATROUT,133,21.46,0.0,1.293
SEAWEED,306,57.47,80.88,2.65
SEEDS,534,18.29,28.88,3.663
SESAME BUTTER,607,18.08,26.19,7.904
SESAME FLOUR,526,50.14,35.51,5.196
SESAME FLR,382,40.32,35.14,1.634
SESAME MEAL,567,16.96,26.04,6.722
SESAME SD KRNLS,631,20.45,26.04,9.055
SESAME SEEDS,573,17.73,25.74,6.957
SESBANIA FLOWER,27,1.28,6.73,0.0
SHAD,252,21.71,0.0,3.126
SHAKE,148,3.4,20.5,3.962
SHALLOTS,348,12.3,80.7,0.084
SHARK,228,20.98,6.39,3.205
SHEEPSHEAD,126,26.02,0.0,0.609
SHORTENING,900,0.0,0.0,65.5
SHORTENING BREAD,884,0.0,0.0,22.0
SHORTENING CAKE MIX,884,0.0,0.0,27.2
SHORTENING CONFECTIONERY,884,0.0,0.0,91.3
SHORTENING FRYING (HVY DUTY),900,0.0,0.0,47.5
SHORTENING FRYING (REG),884,0.0,0.0,15.4
SHORTENING FRYING HVY DUTY,884,0.0,0.0,21.1
SHORTENING INDUSTRIAL,900,0.0,0.0,35.7
SHRIMP,242,21.39,11.47,2.087
SILK CHAI,53,2.47,7.82,0.206
SILK CHOC,58,2.06,9.47,0.206
SILK COFFEE,62,2.06,10.29,0.206
SILK LT CHOC,49,2.06,9.05,0.0
SILK LT PLN,29,2.47,3.29,0.0
SILK LT VANILLA,33,2.47,4.12,0.0
SILK MOCHA,58,2.06,9.05,0.206
SILK NOG,74,2.46,12.3,0.0
SILK PLN,41,2.88,3.29,0.206
SILK PLUS FIBER,41,2.47,5.76,0.206
SILK PLUS FOR BONE HEALTH,41,2.47,4.53,0.206
SILK PLUS OMEGA-3 DHA,45,2.88,3.29,0.206
SILK UNSWTND,33,2.88,1.65,0.206
SILK VANILLA,41,2.47,4.12,0.206
SILK VERY VANILLA,53,2.47,7.82,0.206
SISYMBRIUM SP. SEEDS,318,12.14,58.26,0.902
SMELT,124,22.6,0.0,0.579
SMOKED LINK SAUSAGE,313,13.97,3.97,9.72
SNAIL,90,16.1,2.0,0.361
SNAPPER,128,26.3,0.0,0.365
SOUP,453,17.93,65.5,7.965
SOUP COMPANY,71,3.97,7.14,1.19
SOUR CREAM,136,3.5,7.1,6.6
SOURSOP,66,1.0,16.84,0.051
SOY FLOUR,436,47.01,38.37,2.987
SOY FLR,441,50.93,33.67,3.162
SOY MEAL,339,49.2,40.14,0.268
SOY PROT CONC,331,63.63,30.91,0.052
SOY PROT ISOLATE,388,88.32,10.22,0.871
SOY SAU MADE FROM SOY&WHEAT (SHOYU),53,5.17,8.51,0.01
SOYBEANS,471,39.58,33.55,3.674
SOYMILK,63,3.27,9.95,0.24
SOYMILK (ALL FLAVORS),45,2.94,7.2,0.206
SPEARMINT,285,19.93,52.04,1.577
SPICES,306,22.77,64.43,2.73
SPINACH,34,4.01,4.8,0.157
SPINY LOBSTER,143,26.41,3.12,0.303
SPLIT PEA SOUP,71,3.85,11.83,0.3
SPLIT PEA W/ HAM SOUP,68,4.0,11.4,0.294
SPORTS DRK,32,0.0,7.84,0.008
SPOT,158,23.73,0.0,1.859
SQUAB,294,21.76,0.0,8.43
SQUASH,57,2.71,14.58,0.13
SQUID,175,17.94,7.79,1.878
STRAWBERRIES,96,0.67,25.92,0.015
STRAWBERRY-FLAVOR BEV MIX,389,3.0,99.1,1.91
STURGEON,173,31.2,0.0,1.173
SUCCOTASH,115,5.07,24.38,0.19
SUCKER,119,21.49,0.0,0.579
SUGAR-APPLES,94,2.06,23.64,0.048
SUNFISH,114,24.87,0.0,0.178
SUNFLOWER SD BUTTER,579,19.66,27.42,5.002
SUNFLOWER SD FLR,326,48.06,35.83,0.138
SUNFLOWER SD KRNLS,619,20.78,24.07,7.068
SWAMP CABBAGE,20,2.6,3.71,0.039
SWEET POTATO,144,2.01,27.86,1.35
SWEET POTATO LEAVES,35,4.0,7.32,0.065
SWEETENERS,279,0.0,76.1,0.0
SWEETPOTATO,91,1.65,21.12,0.041
SWORDFISH,155,25.39,0.0,1.406
TAMARIND NECTAR,57,0.09,14.73,0.0
TAMARINDS,239,2.8,62.5,0.272
TANGERINE JUC,161,1.5,38.85,0.026
TANGERINE JUICE,43,0.5,10.1,0.024
TANGERINES,61,0.81,16.19,0.039
TARO,142,4.16,34.6,0.197
TARO LEAVES,42,4.98,6.7,0.151
TARO SHOOTS,14,0.92,3.2,0.018
TEA,401,20.21,98.55,0.097
TEMPEH,196,18.19,9.35,3.4
TEQUILA,110,0.3,11.3,0.013
THURINGER,362,17.45,3.33,11.51
THYME,101,5.56,24.45,0.467
TILEFISH,147,24.49,0.0,0.868
TOFU,480,47.94,14.56,4.388
TOMATILLOS,32,0.96,5.84,0.139
TOMATO JUC,17,0.76,4.24,0.008
TOMATO PRODUCTS,82,4.32,18.91,0.627
TOMATOES,258,14.11,55.76,1.893
TREE FERN,40,0.29,10.98,0.009
TROUT,190,26.63,0.0,2.105
TUNA,198,29.97,0.0,1.65
TURBOT,122,20.58,0.0,0.75
TURKEY,482,30.85,11.5,11.59
TURKEY AND GRAVY,67,5.88,4.61,0.85
TURKEY BREAST,126,22.16,0.0,0.98
TURKEY HAM,126,17.5,2.04,1.526
TURKEY PATTIES,283,14.0,15.7,4.69
TURKEY ROLL,149,18.14,5.03,2.04
TURKEY RST,155,21.32,6.4,1.9
TURKEY SAUSAGE,200,23.89,10.77,2.871
TURKEY STKS,279,14.2,17.0,4.38
TURKEY THIGH,157,18.8,0.0,2.65
TURMERIC,354,7.83,64.93,3.12
TURNIP GREENS,32,1.5,7.13,0.07
TURNIP GRNS,29,3.35,4.98,0.099
TURNIP GRNS&TURNIPS,35,2.99,4.85,0.085
TURNIPS,28,1.53,6.43,0.025
TURTLE,89,19.8,0.0,0.127
USDA CMDTY,588,22.41,23.98,9.519
USDA CMDTY CHICK,162,27.52,0.0,1.572
USDA CMDTY FD,884,0.0,0.0,23.243
USDA CMDTY PEACHES,61,0.56,15.65,0.0
USDA CMDTY PEARS,62,0.34,16.21,0.0
USDA COMMODITY,267,23.55,25.5,6.379
VANILLA EXTRACT,237,0.05,14.4,0.0
VEGETABLE JUC COCKTAIL,19,0.63,4.55,0.013
VEGETABLE OIL,884,0.0,0.0,86.5
VEGETABLE OIL-BUTTER SPRD,362,1.0,1.0,7.238
VEGETABLES,65,3.33,13.46,0.098
VINEGAR,88,0.49,17.03,0.0
VINESPINACH,19,1.8,3.4,0.0
VITASOY USA,122,12.4,4.5,1.3
VODKA,231,0.0,0.0,0.0
WALNUTS,654,24.06,13.71,6.126
WASABI,109,4.8,23.54,0.0
WATER,1,0.0,0.15,0.0
WATER W/ ADDED VITAMINS & MINERALS,22,0.0,5.49,0.0
WATERCHESTNUTS,97,1.4,23.94,0.026
WATERCRESS,11,2.3,1.29,0.027
WATERMELON,30,0.61,7.55,0.016
WATERMELON SD KRNLS,557,28.33,15.31,9.779
WAXGOURD,14,0.4,3.04,0.016
WHELK,275,47.68,15.52,0.062
WHEY,353,12.93,74.46,0.684
WHISKEY,153,0.06,12.82,0.005
WHISKEY SOUR MIX,383,0.6,97.3,0.019
WHITEFISH,172,24.47,0.0,1.162
WHITING,116,23.48,0.0,0.4
WINE,85,0.5,2.61,0.0
WINGED BEAN,37,5.31,3.21,0.101
WINGED BEAN LEAVES,74,5.85,14.1,0.272
WINGED BEAN TUBER,148,11.6,28.1,0.222
WINGED BNS,409,29.65,41.71,2.303
WOLFFISH,123,22.44,0.0,0.468
WORTHINGTON CHIC-KETTS,204,25.91,4.6,1.4
WORTHINGTON CHILI,123,10.39,10.87,0.7
WORTHINGTON CHOPLETS,103,19.39,4.06,0.16
WORTHINGTON DICED CHIK,80,14.71,3.74,0.0
WORTHINGTON DINNER RST,213,16.04,6.87,2.4
WORTHINGTON FRICHIK,160,13.43,3.36,1.41
WORTHINGTON FRIPATS,209,23.73,7.95,1.4
WORTHINGTON LOFAT FRI CHIK,102,14.31,4.9,0.4
WORTHINGTON LOFAT VEJA-LINKS,123,15.79,4.28,0.73
WORTHINGTON MEATLESS CHICK,153,16.08,4.28,1.22
WORTHINGTON MEATLESS CORNED BF,244,18.62,9.87,2.27
WORTHINGTON MULTIGRAIN CUTLETS,108,18.1,6.0,0.5
WORTHINGTON PRIME STAKES,135,10.16,7.52,0.95
WORTHINGTON PROSAGE LINKS,143,20.17,5.03,0.9
WORTHINGTON PROSAGE ROLL,261,19.61,5.95,3.4
WORTHINGTON SAUCETTES,219,14.99,5.59,0.0
WORTHINGTON SMOKED TURKEY,251,18.54,7.93,2.34
WORTHINGTON STAKELETS,211,19.7,9.56,1.8
WORTHINGTON STRIPPLES,346,12.4,14.3,4.2
WORTHINGTON SUPER LINKS,219,14.46,5.5,2.08
WORTHINGTON TURKEE SLICES,202,14.5,5.63,2.07
WORTHINGTON VEG SKALLOPS,109,19.89,4.56,0.16
WORTHINGTON VEG STEAKS,113,20.68,5.05,0.0
WORTHINGTON VEGETARIAN BURGER,126,18.64,6.21,0.46
WORTHINGTON VEJA-LINKS,155,14.59,4.13,1.3
WORTHINGTON WHAM,196,17.83,5.71,1.62
YACHTWURST,268,14.8,1.4,7.9
YAM,118,1.53,27.88,0.037
YAMBEAN (JICAMA),38,0.72,8.82,0.021
YARDLONG BEAN,47,2.8,9.18,0.105
YARDLONG BNS,347,24.33,61.91,0.339
YAUTIA (TANNIER),98,1.46,23.63,0.082
YELLOWTAIL,187,29.67,0.0,1.28
YOGURT,61,3.47,4.66,2.096
